# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 8650549:EV-EXP-IMP:3599343393:hartmut
CITATIONS - 8798656:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3599343393:hartmut
CITATIONS - 10672016:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3599343393:hartmut
CITATIONS - 11489845:EV-EXP-IMP-REACTION-ENHANCED:3599343393:hartmut
CITATIONS - 11786267:EV-EXP-IMP:3599414688:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YNR019W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15132
REGULATED-BY - REG-14628
REGULATED-BY - REG-14627
REGULATED-BY - REG-14626
//
UNIQUE-ID - ENZRXN3O-10662
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8684
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9951
//
UNIQUE-ID - ENZRXN3O-1522
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase (PPIase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNL135C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-11091
TYPES - Enzymatic-Reactions
COMMON-NAME - Ligand of eIF5A
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYHYPUSINE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-10440
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCR107W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8580
//
UNIQUE-ID - ENZRXN-18380
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA cytosine<sup>49</sup>-<i>C</i><sup>5</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10445884:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3500057564:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-28927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11859
//
UNIQUE-ID - ENZRXN3O-10972
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10409709:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3568568566:caspi
COFACTORS - MN+2
ENZYME - G3O-30192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - APYRASE-RXN
//
UNIQUE-ID - ENZRXN3O-1156
TYPES - Enzymatic-Reactions
COMMON-NAME - CAX4
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGR036C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DOLICHYLDIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-11322
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c OXidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN-944
TYPES - Enzymatic-Reactions
COMMON-NAME - &Delta;<SUP>1</SUP>-pyrroline-5-carboxylate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280093231:pkarp
CREDITS - SRI
CREDITS - paley
ENZYME - YHR037W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14116
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - P5C dehydrogenase
//
UNIQUE-ID - ENZRXN-22406
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:lyso-phosphatidylcholine acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17652094:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594920430:hartmut
CITATIONS - 17726007:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594920430:hartmut
CITATIONS - 17996202:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594920430:hartmut
COMMENT - lyso-phosphatidylcholine as co-substrate
/
/Km 18:1 oleoyl-CoA		49 uM		Vmax		125 nmol/min/mg
/
/Km 18:0 stearoyl-CoA		5.9 uM		Vmax		12 nmol/min/mg
/
/Km 16:1 palmitoleoyl-CoA		21 uM		Vmax		142 nmol/min/mg
/
/Km 20:4 arachidonyl-CoA		11 uM		Vmax		58 nmol/min/mg
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33688-MONOMER
KM - 1.8    
^SUBSTRATE - PALMITYL-COA
^CITATIONS - 17726007
PH-OPT - 7:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15066
REGULATED-BY - REG-14547
VMAX - 7.8000010000e-3
//
UNIQUE-ID - ENZRXN3O-187
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YMR113W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATESYNTH-RXN
//
UNIQUE-ID - ENZRXN3O-1503
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNL331C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-662
//
UNIQUE-ID - ENZRXN3O-10625
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyhypusine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YHR068W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13414
//
UNIQUE-ID - ENZRXN3O-1041
TYPES - Enzymatic-Reactions
COMMON-NAME - p-nitrophenyl phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDL236W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4-NITROPHENYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-11075
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA PRImase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31429-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ENZRXN3O-10956
TYPES - Enzymatic-Reactions
COMMON-NAME - heme <i>a</i> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30302-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18399
//
UNIQUE-ID - ENZRXN-17113
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 4-phosphate 4-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10224048:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3465664160:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-31970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10961
//
UNIQUE-ID - ENZRXN3O-11307
TYPES - Enzymatic-Reactions
COMMON-NAME - HRR25
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-11544
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11641273:EV-EXP-IMP-REACTION-BLOCKED:3672002436:caspi
ENZYME - G3O-31303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXN-22334
TYPES - Enzymatic-Reactions
COMMON-NAME - oleoyl-CoA:lysophosphatidylethanolamine acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10515935:EV-EXP:3593351016:hartmut
CITATIONS - 12682047:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593619327:hartmut
CITATIONS - 20016004:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593619327:hartmut
CITATIONS - 23673660:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3593619598:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-32977-MONOMER
KM - 18
^SUBSTRATE - OLEOYL-COA
^CITATIONS - 20016004
KM - 19
^SUBSTRATE - CPD-8355
^CITATIONS - 20016004
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15036
REGULATED-BY - REG-14520
REGULATED-BY - REG-14519
VMAX - 4.42500e-2
VMAX - 4.62600e-2
//
UNIQUE-ID - ENZRXN-7856
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1,4,5-trisphosphate 6-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10683435:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3465146405:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - MONOMER3O-64
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.151-RXN
//
UNIQUE-ID - ENZRXN3O-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclophilin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YML078W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1655
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576945911:brito
COMMENT - Dickinson et al have shown that any one of the ethanol dehydrogenases (Adh1, Adh2, Adh3, Adh4, Adh5),
/as well as the formaldehyde dehydrogenase Sfa1, can catalyze the final step of amino acid catabolism
/(conversion of an aldehyde to a long chain or complex alcohol) in the yeast |FRAME: TAX-4932|
/|CITS: [12499363]|.
CREDITS - O-28
CREDITS - hartmut
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8693
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-10939
TYPES - Enzymatic-Reactions
COMMON-NAME - Suppressor of Initiation of Transcription
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN3O-994
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase (PPIase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR519W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN-22114
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidyl phospholipase B
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15044461:EV-EXP-IMP:3587310517:hartmut
CITATIONS - 15044461:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3587310517:hartmut
CITATIONS - 15611060:EV-EXP-IMP:3587310517:hartmut
CITATIONS - 15611060:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3587310517:hartmut
CITATIONS - 19841481:EV-EXP-IMP:3587310517:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-32654-MONOMER
KM - 50
^SUBSTRATE - PHOSPHATIDYLCHOLINE
^CITATIONS - 15044461
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14899
//
UNIQUE-ID - ENZRXN3O-10604
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrilase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YIL164C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1404
//
UNIQUE-ID - ENZRXN3O-1446
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YMR246W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN3O-11059
TYPES - Enzymatic-Reactions
COMMON-NAME - KSP1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10918
TYPES - Enzymatic-Reactions
COMMON-NAME - O-6-MethylGuanine-DNA methylTransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29584-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN-15568
TYPES - Enzymatic-Reactions
COMMON-NAME - 4&alpha;-hydroxymethyl-5&alpha;-cholesta-8,24-dien-3&beta;-ol,NAD(P)H:oxygen oxidoreductase (hydroxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8552601:EV-EXP-IMP-REACTION-BLOCKED:3434309858:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGR060W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-316
//
UNIQUE-ID - ENZRXN3O-11290
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycyl-tRNA Synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-11523
TYPES - Enzymatic-Reactions
COMMON-NAME - 25S rRNA (uracil<sup>2843</sup>-<i>N</i><sup>3</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15845
//
UNIQUE-ID - ENZRXN-22031
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1551874:EV-EXP-IGI-FUNC-COMPLEMENTATION:3585380942:hartmut
CITATIONS - 10497229:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585380942:hartmut
CITATIONS - 16574148:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585380942:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8704
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14798
//
UNIQUE-ID - ENZRXN-723
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine adenosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280088864:pkarp
COMMENT - <I>S</I>-Adenosylmethionine synthetase 2 is one of two
/<I>S. cerevisiae</I> enzymes that catalyzes the formation
/of <I>S</I>-adenosylmethionine. Each enzyme is active
/independently.  |CITS: [9409150] [3072475] [1903502]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-602
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - AdoMet synthase
SYNONYMS - methionine adenosyltransferase
//
UNIQUE-ID - ENZRXN3O-142
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-131
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN3O-1622
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL091W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN3O-968
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBL018C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN3O-973
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR107W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZYL-ALCOHOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-10903
TYPES - Enzymatic-Reactions
COMMON-NAME - Exitus NAtru (Latin, "exit sodium")
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17739
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-10577
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrilase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YLR351C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1404
//
UNIQUE-ID - ENZRXN3O-11275
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase C
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-11042
TYPES - Enzymatic-Reactions
COMMON-NAME - ALK1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-22010
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8993556
CITATIONS - 2189786:EV-EXP-IMP:3585295163:hartmut
CITATIONS - 11431484:EV-EXP-IMP:3585295163:hartmut
CITATIONS - 3332968:EV-EXP:3585295163:hartmut
CITATIONS - 8662598:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585295163:hartmut
CITATIONS - 8670793:EV-EXP-IMP:3585295163:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YGL205W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14775
//
UNIQUE-ID - ENZRXN-14617
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1613787:EV-EXP-IDA-PURIFIED-PROTEIN:3408991400:caspi
CITATIONS - 6354094:EV-EXP-IDA-PURIFIED-PROTEIN:3408992400:caspi
CITATIONS - 7592925:EV-EXP-IDA-PURIFIED-PROTEIN:3408993133:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The purified phosphorylated protein had an activity of 115 units/mg protein, about
/1000-fold more than the unphosphorylated form |CITS: [7592925]|.
/
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-7568
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
REGULATED-BY - REG-12132
//
UNIQUE-ID - ENZRXN3O-1394
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10501935:EV-EXP-IMP-REACTION-BLOCKED:3568142312:caspi
CITATIONS - 10501935:EV-EXP-IGI-FUNC-COMPLEMENTATION:3568142312:caspi
CITATIONS - 10501935:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3568142312:caspi
COFACTORS - ZN+2
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8623
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXN3O-11420
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazolecarboxamide formyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10877846:EV-EXP-IMP-REACTION-BLOCKED:3570208398:caspi
ENZYME - CPLX3O-10518
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARTRANSFORM-RXN
//
UNIQUE-ID - ENZRXN3O-947
TYPES - Enzymatic-Reactions
COMMON-NAME - quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR046C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXN-26540
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Na<sup>+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7727500:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3737217981:caspi
CITATIONS - 1657642:EV-EXP-IMP-REACTION-BLOCKED:3737218181:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17739
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-10877
TYPES - Enzymatic-Reactions
COMMON-NAME - UBiquitin-Conjugating
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UBIQUITIN--PROTEIN-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-1595
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL011W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-11258
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric REductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERRIC-CHELATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-10543
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phenylethanol acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12957907:EV-EXP-IGI:3705170697:fulcher
ENZYME - YOR377W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13542
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-21824
TYPES - Enzymatic-Reactions
COMMON-NAME - trans-2-enoyl-CoA hydratase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1551874:EV-EXP-IGI-FUNC-COMPLEMENTATION:3580149990:hartmut
CITATIONS - 10497229:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3580149990:hartmut
CITATIONS - 16574148:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3580149990:hartmut
CITATIONS - 10497229:EV-EXP-IGI-FUNC-COMPLEMENTATION:3580149990:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8704
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7699
SPECIFIC-ACTIVITY - 4.2    
//
UNIQUE-ID - ENZRXN3O-11020
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c OXidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30777-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-1373
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrooratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 2897615:EV-EXP-IGI-FUNC-COMPLEMENTATION:3668526984:caspi
ENZYME - YLR420W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-14577
TYPES - Enzymatic-Reactions
COMMON-NAME - L-tyrosine:2-oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9491082:EV-EXP-IDA-UNPURIFIED-PROTEIN:3408744108:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9342
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-924
TYPES - Enzymatic-Reactions
COMMON-NAME - serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8132653:EV-EXP-IMP:3432659909:caspi
ENZYME - YBR263W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN3O-11399
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YJR019C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13430
//
UNIQUE-ID - ENZRXN3O-10861
TYPES - Enzymatic-Reactions
